
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			"ARMED POLICE! STAY WHERE YOU ARE!" they roared.
			Shannon hyperventilated, and pressed a red button on her keyboard. Her screen flickered, before going blank. She raised her hands in the air.
			"Cuff him." one officer ordered, stressing the word "Him."
			Shannon cringed at the misgendering, but complied with their demands. They dragged her to the van outside. One officer beat her across the face with his baton, laughed cruelly, and threw her into the van.
			"Liam Taylor." one officer began. "You are--"
			"It's *Shannon,* you fascist pig." she spat, only to be beaten again.
			"Liam." he repeated viciously. "I am detaining you under the Terrorism Act."

			In his dinky flat, DI Naismith was sipping a beer bottle, while Max slept at his feet.
			"Good boy." he smiled softly.
			A knock came at the door.
			He took another swig, then stood to answer it.
			"DI Naismith, I am detaining you under the Terrorism Act. You do not have to say anything... I expect you know the rest."
			"What the fuck is this?" he tilted his head.
			The officer responded by pulling out his sidearm.
			"Don't make this difficult."
			Naismith grimaced, then walked out. Max whimpered and whined.

			As all this happened, Pawel was checking IDs at the entrance to the Singing Horse.
			"You're clear. On you go." he smiled to a clubgoer.
			The gang approached the queue.
			"Ey! Pawel! Big man!" Trey cheered.
			Pawel laughed. "Trey's drunk and the sky is blue!"
			Then, armed officers approached, guns drawn.
			"HANDS BEHIND YOUR HEAD!" they barked.
			"The fuck?" Amy asked, shocked.
			Pawel knelt down and complied.
			They cuffed him, and began to beat him.
			"HEY!" Connor barked. "GET AWAY FROM HIM!"
			"Connor, don't!" Chloe protested, fearful.
			"THAT'S THEM!" an officer snapped. He went to grab Connor.
			For a second, Connor considered fighting back - no. That'd blow his cover. He let himself be cuffed. He looked over, and saw Trey being cuffed too.
			"The fuck is your problem?!" he snapped.
			"You are both being detained under the Terrorism Act." the officer began, grinning viciously. "Take 'em away, boys."
			"Terrorism?! The fuck are you on about?" Amy barked.
			"Amy, don't." Connor said firmly. "Tell Sparky I'm okay, please."
			The cops dragged the pair away. Unable to contain their glee, they began beating Trey with their batons.
			Bea pulled out her phone and began filming, before another officer snatched it, grinned, and stomped on it.
			Connor exploded. He slipped out of his handcuffs, and caught the baton mid-swing, just before it could hit Trey's chest again. He headbutted the assaulting officer, causing his grip to release. Then, he took the baton, and jabbed him in the face, knocking out his teeth. He brought it down on his head, knocking him out cold. He swung at the second officer, hitting him in the abdomen, before swinging again at his back, taking him down too.
			With that, the other officers trained their rifles on him. Connor stood there above the bodies, and panted like a rabid dog, steam puffing from his mouth.
			"CONNOR!" Chloe begged. "Please, just do what they say!"
			"I'm okay..." Trey groaned in pain. "Don't get yourself exposed over this."
			Connor thought hard for a moment. Finally, he dropped the baton, and surrendered. The boys and Pawel were thrown into the police van, where Tommy and Shannon sat, bruised and bloodied. The van sped off.
			"FUCK!" Bea exhaled at last.
			Amy took a deep, deep breath.

		Redbridge Purge

	Purging
	______________________________
	CHAPTER
		______________________________
		FLASHBACK
			It was a warm summer's evening in 1999. Vince Barrett sat on a barstool in the White Hawk pub in Redbridge, sipping a pint of Guinness. He was younger - 27 years old - but looked the part of a rough mobster. His hair was cropped short, and a thick red beard hung from his face.
			Across the bar, a 23-year-old man with black hair in punk clothes sipped his lager.
			The bar was noisy, as expected. And then, all fell silent, as a group of men in Patriot leathers stormed in.
			"Everyone out!" the leader barked. Vince rolled his eyes.
			Most of the patrons left. The black-haired man stayed, sipping his drink defiantly. One of the men nudged his shoulder.
			"We said 'out', gay boy." he snarled.
			"Alright, Slater." the leader beckoned. "Maybe these gentlemen here didn't hear us right."
			He walked up to Vince.
			"We said OUT!" he barked loudly.
			Vince barely fliched. He gripped his pint glass.
			The barman hid away.
			Vince slammed the glass into the leader's face, covering him with beer and embedding shards of glass in his skin.
			"How about I drink where I FUCKIN' WELL PLEASE?!" Vince barked back.
			With that, all hell broke loose. The punk immediately slammed his fist into Slater's gut, winding him. He then delivered a knee to the face, knocking him down.
			Vince delivered blow after blow to one man, but his guard was unbreakable. Before Vince had to switch tacticts, the punk grabbed the man from behind, leaving him open.
			"Now!" he barked.
			Vince grinned, and delivered a devastating haymaker, knocking the man out flat. The punk nodded.
			One man drew a hammer, and swung it at Vince. He was met with a volley of punches, before Vince disarmed him, looked at the hammer, and grinned viciously.
			Soon enough, every Patriot had taken a swing of the hammer to the head.
			The punk delivered a high kick to one thug, knocking his front teeth out.
			Finally, Vince kneecapped the leader, filling the club with screams.
			"Fuckin' shit!" the barman trembled. "Get the fuck out, before the coppers get here!"
			"There are no fuckin' coppers out here!" Vince barked back. "There's only these fuckers."
			The punk grinned. "Come on, let's bounce."
			Vince smiled, and the pair left.
			"That was some class swingin' there, lad." Vince began. "You a fighter?"
			"I train every so often. I go to Dynamite Fitness." he replied.
			"No fuckin' way! I go there every Tuesday and Thursday!" Vince exclaimed.
			The punk laughed. "Well, I go every Monday and Wednesday."
			Vince chuckled. "About time someone put those bastards in their place."
			"Maybe..." the punk paused. "Maybe we could do that more often."
			"How d'you mean?" Vince tilted his head.
			"Maybe we can take the fight to them. We work well as a team, you saw it. 'Cause I don't know about you, but I'm sick of them lot running the show."
			Vince thought, then smiled warmly. He extended his hand. "Vince Barrett."
			"Tommy." the punk smiled, shaking his hand. "Tommy Crane."
			Vince chuckled. "That a pornstar name?"
			"God given." Tommy grinned. "But speaking of... I heared through the grapevine the Pink Fox is looking for bouncers to keep 'em safe from the Patriots' extortion. Maybe we start there?"
			Vince nodded, cracking a smile. "Viva la revolution."

		Vince meets Tommy
		______________________________
		SCENE
			It was cold now, with icy rain pattering on the ground - as though the heavens had decided the valley wasn't miserable enough. About an hour had passed since the purge of Redbridge, and a big, bulky transport vehicle pulled up outside HMP Wickermast. Prison guards stood by, as the back doors of the van opened up. The captured Syndicateers were shoved out of the vehicle by officers.
			Connor's face creased in rage. Despite being cuffed, he helped Trey stand.
			With that, they looked up at the prison complex. Connor had been here to visit Vince before, but the place never looked so... imposing. Tall wire-fence walls with barbed wire at the top. A guard tower overlooking the complex from across the car park.
			They were separated. Connor was taken to a room, where a prison officer stood.
			The officer pat Connor down. While doing so, the violent temptations returned.
			He bit his tongue. Visions of snapping the officer's neck flooded his mind.
			The officer finished, and handed Connor a set of prison clothes.
			"Get changed." he ordered, before leaving the room.
			Connor un-morphed his clothes, and stood naked for a moment, feeling his muscles tense in anger. He sighed, and put on the prison uniform, before exiting.
			The officer marched Connor to his cell.
			"You'll remain in this cell. You'll be bunking with another inmate. As you know, you're being held under the new Terrorism Act, which means certain liberties will be denied to you. You do not have the right to visitation. You do not have an unconditional right to legal counsel. Your case will be heard by a judge under the Diplock System in no more than 60 days."
			Connor's face creased in anger. "I grew up in the fuckin' Bogside, mate. I know what this bullshit entails."
			The officer shrugged and raised his palms, as if to say "Fair enough." before opening the cell door, and walking away.
			In the cell stood Slater. He turned, spotted Connor, and grinned viciously.
			"Well, well, well..." he chuckled. "If it ain't Vince's brat. Oh, I'm gonna enjoy making you my bitch--"
			Before he could finish, Connor delivered a punch to his face at super-speed. Slater's teeth flew backwards into his throat, and blood poured from his mouth as he choked. Connor grabbed his neck, and stared into his eyes.
			"You so much as snore too loudly, I will fucking kill you." he growled in Slater's ear. Slater nodded hurriedly, and Connor released his grip, before heading off to the prison yard.

			The girls arrived at Connor's new house. Amy pulled out her key, and opened the front door.
			Sparky pounced, licking them.
			"Hi everyone! Where's Connor? Is he okay?" he yapped.
			"Hey, buddy..." Chloe began sadly.
			Amy sat down with him, trying not to give away his sapience.
			"Connor's been arrested, along with Trey." she began.
			"What?! We have to go and help them!" Sparky whimpered, preparing to run.
			"No, buddy, it's okay... He's gonna be okay." she continued, stroking his mane.
			"He's gonna break out, Amy. I'm sure he will. He'll bring Trey with him too." Sparky yapped.
			Chloe knelt down with them both.
			"He knows something's wrong." she noted, a tear pooling in her scar.
			The three formed a group hug.
			"I'll look after him." Amy nodded. "I'll give my boss a shout, get him in the daycare when I'm working."
			"I'll speak to my professor." Bea began. "I'm sure he'll know some good lawyers."
			"How can they just arrest them like that? They're not terrorists!" Chloe lamented.
			"Doesn't matter. The new laws mean that as long as the police have a 'reasonable suspicion' that you're connected to an anti-government group, they can throw you in jail with no charge." Bea explained. "But... why would they suspect them?"
			Amy paused. "Fuck... It's RS." she cursed.
			"RS?" Bea tilted her head.
			"Redbridge Syndicate." Amy explained. "Tommy's gang - if they got Pawel, chances are they got him too."
			"Hang on a minute..." Bea began. "They work for a gang?"
			Amy scratched the back of her head. "Everyone in Redbridge works for the Syndicate in some way or another." she answered.
			"What do you mean?"
			"Tommy and Vince - our uncle - started RS together in '99." Amy began. "At the time, the Patriots were constantly riding over and extorting the locals. Feds didn't give a shit, so the RS started off as a self-defence organisation. Whenever the Patriots would come down for 'Protection money', RS would show up and rock their shit. Before long, practically every business in Redbridge started paying RS."
			"How's that any different?" Bea asked, her expression hardening slightly.
			"The difference is A; the Syndicate won't smash your place up if you don't pay, and B; they actually protect the people here. There's a reason it's only been recently that the Patriots have been trying shit again." Amy explained.
			Bea nodded. "So... what do they do for them?"
			"Connor told me he used to rob places with his uncle." Chloe began. "But when his uncle got arrested, he stopped doing that. Instead, his job was investigating the Patriots. That must be why they've taken him..."
			"Trey used to run stuff for them." Amy added. "And the repair shop - it used to double up as a chop shop, too. But that work has dried up ever since they started putting serial numbers on parts."
			Bea stroked her chin pensively. "I... well, if they're part of this 'Syndicate', there's not much we can do."
			The girls all sighed in unison.

			Not a moment passed in the yard before Connor was practically tackled by Vince, who pulled his nephew into a bear hug.
			"Vince..." he whispered, returning the embrace.
			"My boy..." Vince replied, holding him tight.
			The others walked over.
			"The fuck is going on?" Trey asked.
			"We're being targeted. The police chief, Dorsey, has claimed we're some kind of militant group, which means he can invoke the Terrorism Act and put us in here without charge." Tommy explained. "Worse, we don't have the right to a jury. We'll be tried by a government-appointed judge."
			"What, the fuckin' Diplock courts? This isn't bloody Belfast!" Vince protested.
			"No, but Dorsey's argument is that if he doesn't lock us up, it soon will be." Tommy replied.
			Pawel shuddered. "I grew up under Jaruzelski - and they still at least pretended to give you a trial."
			Tommy chuckled. "So, we have fewer civil rights than citizens under a military dictatorship. We're *fucked.*"
			Connor spoke up. "Tommy, have you heard from the Werewolf?" he asked, making a point in his facial expressions - "Be subtle."
			Shannon looked at him, tilting her head slightly.
			"Not yet." Tommy nodded, getting the hint. "He's not going to break us out, that much is sure."
			Connor cursed under his breath - it was an order. "Don't reveal yourself over this."
			Vince gave Connor a knowing nod. He turned to face Tommy.
			"I can't say it's good circumstances, but... It's good to see you again, mate."
			Tommy smiled. "You too, boss." He stressed the last word.
			"Oh, by the way." Trey began. "This is Shannon."
			"Hi..." she said meekly. "Um, Pawel and Tommy, I've met you guys. I, um... I do computer stuff."
			"I'm Vince." he smiled warmly. "Lovely name - as you can tell from the accent, I'm biased. I founded this outfit with Tommy."
			Shannon bowed her head, but her eyes darted to the side - something seemed familiar.
			"Connor." he said, trying his hardest to hide his voice.
			"Why did they arrest you anyway, Shan?" Trey asked.
			"Hang on - 'Shan?'" Vince chuckled. "You English bastard. Shannon's a beautiful Irish name, and what, you got bored at the first syllable?"
			Trey laughed. "Oh, Vince - I've missed your crap jokes. They make mine sound hilarious by comparison."
			Connor grinned. He went to speak, but stopped himself.
			Shannon chuckled. "I, um... I hack computers for the Syndicate." she admitted.
			Trey looked at Tommy, and scowled. "This is you all over. Taking good people, and turning them into weapons."
			"Excuse me?" Tommy asked, his brow furrowing. "You wanna dredge this shit up again? I've told you before - I don't coerce. If you would just listen to that instead of accusing me, then maybe--"
			"Guys!" Connor butted in. "We're in enough trouble as it is. Let's save the quarrelling unil *after* we're out of here."
			The two locked eyes, and relented.
			Vince looked over proudly.
			"Why have they lifted you, anyway?" Connor asked Trey.
			"Oh, um..." Trey scratched the back of his head.
			"Trey's been moving product for me. Not much, but enough for them to make the case in court." Tommy explained.
			"They're throwing you under Diplock for *delivering weed?!* Connor tilted his head incredulously.
			"I just... Dad's been worrying about the mortgage, so I tried to make a little more money." Trey began.
			"It's not that. Why the fuck would they lock up small fry like you?" Pawel asked.
			Trey shrugged.
			Connor hugged him. "It's gonna be okay. We're... we're gonna get out of here. I swear."
			Tears ran down Trey's face. "Are we?"

		Arrival
		______________________________
		SCENE
			Nina arrived at the police station, wearing a hoodie and jeans. She was ushered to the holding cells, where Naismith sat in prison clothes.
			"Sir..." she began, shocked.
			"Nina!" he gasped, rushing to the bars. "Listen, I swear, they're..."
			"It's okay." she nodded. "I trust you, sir. Besides, I've been suspended from duty anyway - pending investigation."
			"Jesus Christ..." Naismith sighed sadly. "I'm so sorry."
			"Don't be." she shook her head. "Listen, I know I can't do much, but... is there anything I can do?"
			"My dog, Max." he said instantly. "He'll be at home, panicking - unless they've taken him to a shelter. Please, you have to make sure they don't sell him, or--or put him down."
			"I--Yeah, no worries sir." she nodded.
			"Please, Nina, he's all I've got left of her, and I'm gonna lose him, I'm gonna lose everything--"
			"Sir." she said, shaking him out of it. "I'll help, don't worry."
			"Thank you." he whispered. At that, a police officer in uniform approached.
			"Mr. Naismith." he began. "We're going to transport you to HMP Wickermast pending your hearing under Terrorism Act provisions. On a personal level, sir - I'd recommend you keep your head down. Coppers don't get much love in prison, let alone in Wickermast."
			Naismith nodded, and was taken away. Nina rubbed her temples, stressed.

			Amy sat outside, taking a long drag on a cigarette - one of Connor's. Sparky crawled up to her.
			"Connor likes those stinky things. Do you think he'll be back for them?" he asked.
			She cried silently, and hugged him.
			"Listen, buddy..." she whispered. "You can't go and rescue him, okay? That'll make things worse. Promise me you won't try and rescue him."
			"But we have to!" he protested.
			"Promise, please..."
			He reluctantly nodded.

			The room was a dark, dingy office. The Commandant sat at his desk, sipping a glass of whiskey.
			Dorsey entered, standing to attention. "Commandant, sir."
			"At ease. Report." The Commandant gestured.
			"Thank you, sir. We've launched a crackdown on the rivals to our proxies in the Patriots - a gang of miscreants called the Redbridge Syndicate."
			The Commandant's eyes flared. "Who was arrested?"
			"The leader, Thomas Crane. Two enforcers - Pawel Rakowski and Connor Barrett. A deliveryman called Trey Morgan. A hacker called Liam Taylor, and lastly, detective Naismith."
			The Commandant grinned. "Were there any difficulties in the arrests?"
			"Barrett in particular was resistant. He injured two officers with their own batons, before surrendering to armed police." Dorsey nodded.
			The Commandant smirked. "I'm guessing the shift-up in local politics has also been beneficial for you?"
			"Yes, sir." Dorsey nodded. "Naismith is wallowing in jail with the Syndicate. I've sent out word to assets in the prison, and we'll have him killed before he can reach trial."
			"All this... to cover up your indiscretion." the Commandant growled lowly. "Do *not* fuck up like this again, Dorsey. We are involved with these trafficking rings for one thing, and one thing only - test subjects. I don't want to hear any more stories of you sampling the merchandise. Is that clear?"
			"Y-yes sir, absolutely." Dorsey stammered. "In addition, sir - the Traitor has continued his attacks - but he's changed tactics. We're seeing a number of sniper attacks on key personnel."
			The Commandant grinned, looking at profiles of Ivan and Sparky. Clearly, the other two Werewolves were still active. "Carry on as normal."
			"Yes, sir. Hail Victory." Dorsey clicked his heels.
			"Hail Victory." the Commandant nodded.

			Connor leaned against the metal fence of the prison yard. He'd already checked - the gaps were too thin for a human to climb them.
			Trey shuffled over.
			"Everything alright?"
			"Yeah, fuckin' dandy mate." Trey snarked.
			"Sorry, stupid question." he sighed.
			"It's fine... Sorry, I didn't mean to sound like a prick." Trey smiled warmly. "Um... what's up with you and Shannon?"
			"What do you mean?"
			"You just seemed really awkward with her, is all."
			"Oh yeah, I'm a raging transphobe." Connor quipped. "No, it's... You remember I told you our team has a new hacker?"
			"Oh?" Trey tilted his head, before his eyes widened. "Oh..."
			"Yeah." Connor nodded.
			"Does she know?"
			"I don't *think* so..."
			With that, she walked over.
			"Uh, Trey? Tommy wanted to talk to you about--uh, something."
			"Sure." Trey nodded, rising. She sat down.
			"So..." she began, a cheeky grin forming. "What's our next move, boss?"
			Connor rolled his eyes, chuckling. "Is it that obvious?"
			"You've used your real voice with me before." she shrugged. "That badass growly-thing you do? Try using that more often."
			"In fairness, the growly-thing isn't a good idea for comforting a mugging victim. And it fuckin' sucks on comms." he laughed. He raised his hand, beckoning Trey over.
			"What's up?" he asked cautiously.
			Connor answered by flashing his eyes red for a second.
			"Well, I was gonna do introductions, but seems you've already met." he snarked.
			"So... I could break us out." Connor began.
			"Don't." both cut in.
			"If you do that, your secret goes nuclear. No, we... we'll find a better way."
			"My earpiece ran out of battery last night." Connor sighed. "If I can get a burner smuggled in, I can call Ivan and rendezvous. Until then?"
			"We wait. We'll be fine." Trey smiled. "After all... we've got a superhero in with us."

		Prison Yard
		______________________________
		SCENE
			Morning came, and Amy stood outside the Singing Horse. Without the Syndicate to protect it, the Patriots had sacked the place. The windows were shattered, swastikas were sprayed on every wall, drink was poured out on the floors along with urine... A truly sorry sight.
			"This is our town." she whispered to herself. "Not theirs."
			She entered, grabbed a mop and a bucket, and began doing what she could.

			Across town, in HMP Wickermast, Connor was awoken by the voice of a prison officer.
			"Barrett - personal visitor."
			He rose, and jumped down.
			Slater laid in his bunk, trembling still.
			Connor walked with the officer, and entered the visitation room. Behind a metal grid sat Chloe.
			He rushed over, taking the seat.
			"Hi, Connor..." she began sadly.
			"Hey..." he smiled softly. "How are you doing?"
			"How am *I?*" Chloe asked incredulously, before chuckling softly. "Well, I'm not in prison at least."
			Connor smirked. "Yeah, can't say I recommend it. How'd you even get here?"
			"Technically, you still have the right to visitation - but the visitor has to be security cleared. Me working for Morland meant I passed their checks pretty quickly." she shrugged.
			"Thank God. It's... it's really good to see you."
			She smiled, then sighed. "How are you holding up? Have they been treating you well enough?"
			"The ones that didn't, soon learned to." he replied evasively. "I'm alright, Chloe. I'm safe."
			She gave a sad smile. "And how's Trey? He, um - his dad came to yours the other night. Apparently the police didn't even tell him he'd been arrested."
			"That's fucked." Connor grimaced. "He's okay, anyway. He just wants out of here, same as me. Same as all of us, I suppose."
			"Connor... They're gonna try you guys under the Terrorism Act."
			"I know. No right to a lawyer, no right to a jury... we're screwed."
			"I just... why the hell have they arrested you?!"
			"I'm trying to work that out." he replied, looking over his shoulder at the guard. Chloe nodded, getting the hint.
			"But aside from that... how are you? Is uni okay? Or work?"
			Chloe shrugged. "They're both okay. We're looking into... ah, it doesn't matter."
			"Chloe." Connor began, smiling. "I like hearing about this stuff, remember?"
			She blushed, and sat up straight. "We're currently doing a module on Chimeric viruses. Basically, it's a technology where you combine two virus species. We've just done a functional strain combining smallpox and ebola."
			Connor looked at her, surprised. "So... bioweapons?"
			"Well, yes - but it's not in a bad way. Studying chimeric viruses in a controlled setting makes it less of a concern if someone were to actually make one as a weapon. Since we know how, for instance, ebola-pox is made, we also know exactly what antivirals work best against it."
			Connor leant back, in awe. "Think you can make a virus that only hurts the people who voted for the Terrorism Act?"
			Chloe laughed - a genuine laugh. "So, in other words, you want me to commit bioterrorism against people who made even thinking about doing that illegal. Well, it's worth a go."
			Connor smiled warmly, glad to have cheered her up a little. "And how's everyone else? Is Sparky okay?"
			"He's okay." she began. "He knows something's wrong though, bless him. I wanna explain it to him, but... well, he's a dog."
			"You can try." Connor smiled sadly. "He's clever. He, uh... he likes being spoken to, I mean."
			"Heh... he's very smart. Amy's got him in her daycare at the moment - but he's so depressed, seeing him makes me..." she sighed, tears rolling down her cheeks. Connor put his fingers through the grate, and she did the same.
			"Hands!" the guard snapped.
			Connor looked at him, and glared. "Oi. Jackboot. Remember what happened to Slater? How about I put my hands where I fuckin' well please?"
			The guard gulped, and looked away pointedly.
			Chloe chuckled. "Yeah, we've got to get you out of here. Any longer and you'll end up running the place."
			"Hey, I'd be an amazing governor." Connor grinned. He pushed his fingers further through the grate - it was uncomfortable, but allowed Chloe to hold his hand a little more.
			"How are yous all coping? You, Amy, and Bea, I mean."
			"Bea's okay." she said evasively.
			"What's wrong?"
			"She's... it's nothing to worry about."
			"Then you can tell me, right?"
			Chloe relented. "It's just her and Charlie. She's leaning on him a lot - and I still don't trust him."
			Connor nodded softly. "I guess... all you can do is keep her close."
			Chloe shrugged, before taking a deep breath.
			"Amy's... she's being very brave." she said softly. "She's staying round yours for the time being, to look after Sparky at night. But she... she misses you. A hell of a lot."
			Connor smiled slightly. "You say that now. Once I'm out of here, she'll act like she didn't give a toss."
			Chloe chuckled. "Remember that movie you told me about? The cannibal-gulag thingy?"
			"Oh, Red Rebellion!" Connor grinned.
			"That's the one." she smiled. "Amy's been watching with Sparky. I think it reminds her of you."
			He sighed softly. "Bless her. We used to watch that film loads. Hah, pretty sure I convinced you to watch it with me at some point."
			"Heh... I, um... I know it sounds stupid, but I really hope we get a chance to watch that movie together." she sighed, tears rolling down her cheeks.
			"Listen... I'm gonna get out of here." he vowed. "I'll get out of here. And when I'm out, we'll watch as many cannibal-gulag films as you want, and you can tell me all about chimeric viruses, and peptides, and whatever else."
			She smirked. "That a promise?"
			"It is." Connor nodded firmly.
			She smiled. "They have to send you to court within 60 days - well, 56 now. Bea's already asked her professor if he knows anyone who could give you and Trey representation."
			"Thank god." Connor relaxed slightly. "Hopefully, this whole law gets scrapped off soon."
			"Hm?" she tilted her head.
			"They have the same laws on the books in Ireland." he explained. "Anyone accused of a sectarian crime can end up in the Diplock courts. All the new law did was make it nationwide. And, well... It pains me to say it, but English people are a lot more likely to get upset about this law when they learn it's not just Irish people who get hit with it."
			Chloe nodded softly. "I suppose this isn't new to you, then."
			"Not really. At least they're throwing me in jail instead of throwing petrol bombs through my window." he muttered disdainfully.
			Chloe smiled sadly, and squeezed his hand. "I have to go - they only let me get 5 minutes with you. But I'll be back as soon as they let me."
			"Thank you..." Connor breathed out. "You don't know how much I needed this."
			"I could say the same..." she whispered to herself. "I'll see you soon."
			"Yeah..." he smiled sadly. "See you soon."

			Meanwhile, back in Caldermouth, Bea sat in the student cafe with Charlie. She sipped her cup abesntmindedly.
			"You seem distracted." he began, folding his arms. "I'm not boring you, am I?"
			"Hm? No, no... Just, there's a lot on my mind." she replied.
			"Bea... you're my girlfriend. You can talk to me."
			She sighed. "It's my friends - Connor and Trey."
			Charlie's teeth gritted at their names, but he masked it. "What's wrong?"
			"They've been arrested." she admitted.
			"Really?" he asked, doing his best to stifle a grin. "What did they do?"
			"N-nothing - well, nothing immoral." Bea began. "They're connected to this gang in Redbridge - they call it the Syndicate. The police chief has used the Terrorsim Act to detain them without charge."
			"The Terrorism Act? It must be serious, then." Charlie prodded. "This is too easy." he thought.
			"Well--I mean, they're not terrorists. The Syndicate is more like the Black Panthers than they are the Mafia."
			"Still, Bea... Everyone *thinks* they're the heroes. But I can assure you, 9 times out of 10, the people playing Robin Hood are just common crooks." he said.
			Bea leant back, unsure. "I mean... That's not what they're like, I swear."
			"I'm sorry." he pulled back. "I don't mean to be insulting."
			"No, no, it's fine." she smiled softly. "It's just on my mind is all."
			"Well..." he began, "Let's try and get it off your mind, eh?"
			She smiled softly, conflicted. The two rose, and went on.

			Dorsey nervously pulled at his collar, before rising to the podium.
			The briefing hall had once been used for community outreach seminars. Now, every window was shuttered, and armed officers stood by the exits.
			Rows of police sat in silence, fluorescent lights humming overhead.
			Dorsey cleared his throat.
			"We've failed." he began somberly. Whispers of confusion filled the air.
			"Crime is rising. The streets are unsafe. People are turning to terrorist gangs like the Syndicate for their protection. And to top it all off, our new mayor dares to accuse *us* of corruption!"
			The room was silent, now. Deafeningly silent.
			"Until today, we've been forced to serve faceless, unaccountable bureaucrats. Politician like mayor Ward and the USP, who try to smear and vilify us to gain votes. Our duty is clear. We protect public order. We are the thin blue line. We. Are. The law."
			You could hear a mouse's heartbeat.
			"But we have been hobbled by regulations, and codes of conduct, and political opportunism, for far too long. We can't even defend ourselves! Just this week, the Werewolf terrorist attacked this very building, and tried to kill several officers! Well, no more."
			The doors at the side of the hall opened. Several men entered.
			Not police.
			Black uniforms. Kevlar body armour. Their shoulders bore the leonine insignia of Gambit Security Services.
			"As of this morning," he finally breathed out, "the Home Office has authorised Drackhill Valley Police to enter a joint operational partnership with Gambit Security Services."
			The soldiers stood to attention.
			"Come the morning, these men will be sworn in, and wearing uniform! They will be our eyes. Our ears. Our iron fists. They will provide location security. Riot suppression. Armed response. And counter-terrorist crackdowns."
			He looked out at the pale-faced officers, and grinned.
			"I promise you, public trust will be restored. The anarchist forces will be extirpated. And policing will once again be left to those who know it best - us. That will be all."

		Charlie gaslights Bea/The King's Gambit
		______________________________
		SCENE
			The morning bell cut through Connor's ears, and he scowled at it. He forced himself out of his bunk.
			Slater trembled as he moved. He turned quick, making the fascist thug jump.
			"Gotcha." he grinned, heading out of the cell.
			He grabbed a towel, and headed to the showers. He waited outside, as the others joined him.
			"Morning, bro." Trey yawned. "I'm getting used to this now."
			"You'd think a bit of routine would do me some good." Connor snarked. "Instead, I'm about one more inconvenience away from castrating Slater."
			"Do it." Trey grinned.
			"Morning, boys!" Vince cheered. "Bright and early, I see."
